dt,target
2021-11-24 08:00:00.000,645.691611
2021-11-24 07:00:00.000,529.232362
2021-11-24 06:00:00.000,525.63995
2021-11-24 05:00:00.000,490.698733
2021-11-24 04:00:00.000,479.617097
2021-11-24 03:00:00.000,478.773571
2021-11-24 02:00:00.000,494.849648
2021-11-24 01:00:00.000,520.54573
2021-11-24 00:00:00.000,567.713747
2021-11-23 23:00:00.000,638.309442
2021-11-23 22:00:00.000,676.239705
2021-11-23 21:00:00.000,701.706632
2021-11-23 20:00:00.000,738.352625
2021-11-23 19:00:00.000,769.303396
2021-11-23 18:00:00.000,796.238135
2021-11-23 17:00:00.000,805.397518
2021-11-23 16:00:00.000,717.150288
2021-11-23 15:00:00.000,711.09834
2021-11-23 14:00:00.000,729.483385
2021-11-23 13:00:00.000,717.893557
2021-11-23 12:00:00.000,701.144997
2021-11-23 11:00:00.000,758.487254
2021-11-23 10:00:00.000,739.954961
2021-11-23 09:00:00.000,714.261862
2021-11-23 08:00:00.000,645.421473
2021-11-23 07:00:00.000,532.778772
2021-11-23 06:00:00.000,521.126223
2021-11-23 05:00:00.000,473.034773
2021-11-23 04:00:00.000,467.403591
2021-11-23 03:00:00.000,465.753944
2021-11-23 02:00:00.000,477.317113
2021-11-23 01:00:00.000,511.472454
2021-11-23 00:00:00.000,563.963905
2021-11-22 23:00:00.000,633.408448
2021-11-22 22:00:00.000,680.753125
2021-11-22 21:00:00.000,705.563813
2021-11-22 20:00:00.000,734.999095
2021-11-22 19:00:00.000,761.270258
2021-11-22 18:00:00.000,798.034435
2021-11-22 17:00:00.000,799.826406
2021-11-22 16:00:00.000,709.729105
2021-11-22 15:00:00.000,697.794629
2021-11-22 14:00:00.000,714.293965
2021-11-22 13:00:00.000,720.691876
2021-11-22 12:00:00.000,712.771226
2021-11-22 11:00:00.000,779.222697
2021-11-22 10:00:00.000,767.61988
2021-11-22 09:00:00.000,737.839119
2021-11-22 08:00:00.000,656.850471
2021-11-22 07:00:00.000,515.562628
2021-11-22 06:00:00.000,497.605446
2021-11-22 05:00:00.000,451.137755
2021-11-22 04:00:00.000,438.558825
2021-11-22 03:00:00.000,446.45152
2021-11-22 02:00:00.000,459.877464
2021-11-22 01:00:00.000,489.776728
2021-11-22 00:00:00.000,544.938813
2021-11-21 23:00:00.000,619.00924
2021-11-21 22:00:00.000,672.5602
2021-11-21 21:00:00.000,693.800967
2021-11-21 20:00:00.000,726.815379
2021-11-21 19:00:00.000,748.699016
2021-11-21 18:00:00.000,768.676949
2021-11-21 17:00:00.000,729.780018
2021-11-21 16:00:00.000,615.637677
2021-11-21 15:00:00.000,605.273451
2021-11-21 14:00:00.000,617.940864
2021-11-21 13:00:00.000,635.247143
2021-11-21 12:00:00.000,631.314067
2021-11-21 11:00:00.000,648.194595
2021-11-21 10:00:00.000,615.68704
2021-11-21 09:00:00.000,556.05822
2021-11-21 08:00:00.000,479.09543
2021-11-21 07:00:00.000,435.800822
2021-11-21 06:00:00.000,475.175429
2021-11-21 05:00:00.000,452.646846
2021-11-21 04:00:00.000,454.77444
2021-11-21 03:00:00.000,461.246335
2021-11-21 02:00:00.000,483.672088
2021-11-21 01:00:00.000,521.139316
2021-11-21 00:00:00.000,585.179457
2021-11-20 23:00:00.000,636.852245
2021-11-20 22:00:00.000,672.530208
2021-11-20 21:00:00.000,689.335878
2021-11-20 20:00:00.000,722.122076
2021-11-20 19:00:00.000,754.832038
2021-11-20 18:00:00.000,788.154863
2021-11-20 17:00:00.000,788.863806
2021-11-20 16:00:00.000,711.639647
2021-11-20 15:00:00.000,712.566882
2021-11-20 14:00:00.000,731.323116
2021-11-20 13:00:00.000,739.574061
2021-11-20 12:00:00.000,726.7797749999999
2021-11-20 11:00:00.000,754.369692
2021-11-20 10:00:00.000,725.213457
2021-11-20 09:00:00.000,670.343077
2021-11-20 08:00:00.000,573.538684
2021-11-20 07:00:00.000,470.032162
2021-11-20 06:00:00.000,492.674713
2021-11-20 05:00:00.000,469.571946
2021-11-20 04:00:00.000,465.31566
2021-11-20 03:00:00.000,473.591675
2021-11-20 02:00:00.000,489.891815
2021-11-20 01:00:00.000,525.339301
2021-11-20 00:00:00.000,585.024727
2021-11-19 23:00:00.000,642.10359
2021-11-19 22:00:00.000,697.556039
2021-11-19 21:00:00.000,709.139211
2021-11-19 20:00:00.000,726.562587
2021-11-19 19:00:00.000,755.560999
2021-11-19 18:00:00.000,798.514305
2021-11-19 17:00:00.000,827.283349
2021-11-19 16:00:00.000,770.441951
2021-11-19 15:00:00.000,757.472633
2021-11-19 14:00:00.000,762.922331
2021-11-19 13:00:00.000,747.177072
2021-11-19 12:00:00.000,751.102007
2021-11-19 11:00:00.000,801.596349
2021-11-19 10:00:00.000,765.937709
2021-11-19 09:00:00.000,717.630182
2021-11-19 08:00:00.000,628.891361
2021-11-19 07:00:00.000,496.797953
2021-11-19 06:00:00.000,508.538295
2021-11-19 05:00:00.000,476.775668
2021-11-19 04:00:00.000,467.985661
2021-11-19 03:00:00.000,468.964106
2021-11-19 02:00:00.000,488.165789
2021-11-19 01:00:00.000,522.553611
2021-11-19 00:00:00.000,575.087318
2021-11-18 23:00:00.000,636.70642
2021-11-18 22:00:00.000,676.48923
2021-11-18 21:00:00.000,695.306865
2021-11-18 20:00:00.000,730.553135
2021-11-18 19:00:00.000,760.105815
2021-11-18 18:00:00.000,795.362235
2021-11-18 17:00:00.000,801.12412
2021-11-18 16:00:00.000,722.541808
2021-11-18 15:00:00.000,708.716381
2021-11-18 14:00:00.000,720.668333
2021-11-18 13:00:00.000,717.773533
2021-11-18 12:00:00.000,703.000476
2021-11-18 11:00:00.000,763.170961
2021-11-18 10:00:00.000,744.377739
2021-11-18 09:00:00.000,707.88426
2021-11-18 08:00:00.000,619.738501
2021-11-18 07:00:00.000,491.815914
2021-11-18 06:00:00.000,500.32149
2021-11-18 05:00:00.000,469.37507
2021-11-18 04:00:00.000,460.773155
2021-11-18 03:00:00.000,461.77142
2021-11-18 02:00:00.000,479.71718
2021-11-18 01:00:00.000,511.29875
2021-11-18 00:00:00.000,563.40508
2021-11-17 23:00:00.000,633.732825
2021-11-17 22:00:00.000,680.10682
2021-11-17 21:00:00.000,697.65073
2021-11-17 20:00:00.000,732.094345
2021-11-17 19:00:00.000,763.155455
2021-11-17 18:00:00.000,795.322545
2021-11-17 17:00:00.000,790.560005
2021-11-17 16:00:00.000,704.083053
2021-11-17 15:00:00.000,692.267978
2021-11-17 14:00:00.000,713.877241
2021-11-17 13:00:00.000,720.146699
2021-11-17 12:00:00.000,710.650168
2021-11-17 11:00:00.000,779.775139
2021-11-17 10:00:00.000,763.317909
2021-11-17 09:00:00.000,727.453485
2021-11-17 08:00:00.000,635.763283
2021-11-17 07:00:00.000,493.99828
2021-11-17 06:00:00.000,504.109852
2021-11-17 05:00:00.000,468.78697
2021-11-17 04:00:00.000,462.621305
2021-11-17 03:00:00.000,471.046975
2021-11-17 02:00:00.000,487.12397
2021-11-17 01:00:00.000,519.103475
2021-11-17 00:00:00.000,580.22009
2021-11-16 23:00:00.000,637.54103
2021-11-16 22:00:00.000,680.46551
2021-11-16 21:00:00.000,700.431015
2021-11-16 20:00:00.000,734.112465
2021-11-16 19:00:00.000,764.274945
2021-11-16 18:00:00.000,802.7539249999999
2021-11-16 17:00:00.000,812.034165
2021-11-16 16:00:00.000,738.180424
2021-11-16 15:00:00.000,736.06524
2021-11-16 14:00:00.000,758.113767
2021-11-16 13:00:00.000,764.629212
2021-11-16 12:00:00.000,746.59195
2021-11-16 11:00:00.000,784.143562
2021-11-16 10:00:00.000,757.826682
2021-11-16 09:00:00.000,708.740435
2021-11-16 08:00:00.000,618.705945
2021-11-16 07:00:00.000,482.936797
2021-11-16 06:00:00.000,496.84416
2021-11-16 05:00:00.000,467.01738
2021-11-16 04:00:00.000,455.954525
2021-11-16 03:00:00.000,457.785865
2021-11-16 02:00:00.000,475.670855
2021-11-16 01:00:00.000,509.979675
2021-11-16 00:00:00.000,558.655925
2021-11-15 23:00:00.000,623.10551
2021-11-15 22:00:00.000,671.61536
2021-11-15 21:00:00.000,691.144685
2021-11-15 20:00:00.000,726.07748
2021-11-15 19:00:00.000,758.66813
2021-11-15 18:00:00.000,790.30875
2021-11-15 17:00:00.000,786.955605
2021-11-15 16:00:00.000,714.294797
2021-11-15 15:00:00.000,705.456727
2021-11-15 14:00:00.000,726.550939
2021-11-15 13:00:00.000,717.22273
2021-11-15 12:00:00.000,701.278703
2021-11-15 11:00:00.000,761.985563
2021-11-15 10:00:00.000,755.458041
2021-11-15 09:00:00.000,715.05305
2021-11-15 08:00:00.000,624.652861
2021-11-15 07:00:00.000,470.895142
2021-11-15 06:00:00.000,479.180166
2021-11-15 05:00:00.000,445.72526
2021-11-15 04:00:00.000,439.41198
2021-11-15 03:00:00.000,443.836525
2021-11-15 02:00:00.000,457.528605
2021-11-15 01:00:00.000,486.73495
2021-11-15 00:00:00.000,541.300435
2021-11-14 23:00:00.000,601.214005
2021-11-14 22:00:00.000,649.636805
2021-11-14 21:00:00.000,672.658085
2021-11-14 20:00:00.000,701.834375
2021-11-14 19:00:00.000,720.174545
2021-11-14 18:00:00.000,740.195
2021-11-14 17:00:00.000,700.999855
2021-11-14 16:00:00.000,591.114156
2021-11-14 15:00:00.000,578.946063
2021-11-14 14:00:00.000,590.370203
2021-11-14 13:00:00.000,605.83298
2021-11-14 12:00:00.000,608.489451
2021-11-14 11:00:00.000,631.774704
2021-11-14 10:00:00.000,608.786963
2021-11-14 09:00:00.000,545.379024
2021-11-14 08:00:00.000,474.657331
2021-11-14 07:00:00.000,419.721881
2021-11-14 06:00:00.000,463.194521
2021-11-14 05:00:00.000,447.345895
2021-11-14 04:00:00.000,445.97831
2021-11-14 03:00:00.000,450.71204
2021-11-14 02:00:00.000,469.824195
2021-11-14 01:00:00.000,505.521725
2021-11-14 00:00:00.000,566.2582
2021-11-13 23:00:00.000,622.40627
2021-11-13 22:00:00.000,662.924845
2021-11-13 21:00:00.000,681.76898
2021-11-13 20:00:00.000,715.3112
2021-11-13 19:00:00.000,742.52614
2021-11-13 18:00:00.000,772.426955
2021-11-13 17:00:00.000,751.92267
2021-11-13 16:00:00.000,663.616266
2021-11-13 15:00:00.000,658.543794
2021-11-13 14:00:00.000,684.137254
2021-11-13 13:00:00.000,695.349037
2021-11-13 12:00:00.000,693.834855
2021-11-13 11:00:00.000,746.201416
2021-11-13 10:00:00.000,727.778958
2021-11-13 09:00:00.000,683.988771
2021-11-13 08:00:00.000,593.241058
2021-11-13 07:00:00.000,463.55068
2021-11-13 06:00:00.000,490.578815
2021-11-13 05:00:00.000,463.88652
2021-11-13 04:00:00.000,461.599325
2021-11-13 03:00:00.000,462.00119
2021-11-13 02:00:00.000,478.22217
2021-11-13 01:00:00.000,508.64816
2021-11-13 00:00:00.000,566.37851
2021-11-12 23:00:00.000,634.472625
2021-11-12 22:00:00.000,682.979435
2021-11-12 21:00:00.000,700.07236
2021-11-12 20:00:00.000,737.68326
2021-11-12 19:00:00.000,763.866815
2021-11-12 18:00:00.000,798.113515
2021-11-12 17:00:00.000,787.31496
2021-11-12 16:00:00.000,700.142947
2021-11-12 15:00:00.000,693.397309
2021-11-12 14:00:00.000,706.546389
2021-11-12 13:00:00.000,704.42672
2021-11-12 12:00:00.000,706.385693
2021-11-12 11:00:00.000,787.83563
2021-11-12 10:00:00.000,770.638142
2021-11-12 09:00:00.000,741.818095
2021-11-12 08:00:00.000,656.105727
2021-11-12 07:00:00.000,514.23721
2021-11-12 06:00:00.000,508.998607
2021-11-12 05:00:00.000,470.720965
2021-11-12 04:00:00.000,461.45998
2021-11-12 03:00:00.000,465.10451
2021-11-12 02:00:00.000,482.73828
2021-11-12 01:00:00.000,515.92375
2021-11-12 00:00:00.000,569.8772
2021-11-11 23:00:00.000,630.00202
2021-11-11 22:00:00.000,686.050605
2021-11-11 21:00:00.000,702.936585
2021-11-11 20:00:00.000,737.36294
2021-11-11 19:00:00.000,770.287605
2021-11-11 18:00:00.000,804.769505
2021-11-11 17:00:00.000,795.70134
2021-11-11 16:00:00.000,714.859708
2021-11-11 15:00:00.000,703.172542
2021-11-11 14:00:00.000,729.736671
2021-11-11 13:00:00.000,732.316844
2021-11-11 12:00:00.000,715.786341
2021-11-11 11:00:00.000,775.058539
2021-11-11 10:00:00.000,762.359208
2021-11-11 09:00:00.000,727.146672
2021-11-11 08:00:00.000,630.674832
2021-11-11 07:00:00.000,494.666898
2021-11-11 06:00:00.000,502.461981
2021-11-11 05:00:00.000,465.84371
2021-11-11 04:00:00.000,460.800775
2021-11-11 03:00:00.000,464.83764
2021-11-11 02:00:00.000,476.84279
2021-11-11 01:00:00.000,504.48783
2021-11-11 00:00:00.000,553.764355
2021-11-10 23:00:00.000,617.377255
2021-11-10 22:00:00.000,667.398685
2021-11-10 21:00:00.000,688.10084
2021-11-10 20:00:00.000,725.8186
2021-11-10 19:00:00.000,759.22216
2021-11-10 18:00:00.000,789.368745
2021-11-10 17:00:00.000,784.172705
2021-11-10 16:00:00.000,721.399695
2021-11-10 15:00:00.000,717.60762
2021-11-10 14:00:00.000,728.569507
2021-11-10 13:00:00.000,719.632159
2021-11-10 12:00:00.000,705.358766
2021-11-10 11:00:00.000,748.104116
2021-11-10 10:00:00.000,724.886237
2021-11-10 09:00:00.000,692.812522
2021-11-10 08:00:00.000,612.081146
2021-11-10 07:00:00.000,486.394135
2021-11-10 06:00:00.000,485.004735
2021-11-10 05:00:00.000,452.98323
2021-11-10 04:00:00.000,448.280505
2021-11-10 03:00:00.000,449.499685
2021-11-10 02:00:00.000,462.34092
2021-11-10 01:00:00.000,488.83221
2021-11-10 00:00:00.000,537.163295
2021-11-09 23:00:00.000,598.095955
2021-11-09 22:00:00.000,649.582965
2021-11-09 21:00:00.000,671.00039
2021-11-09 20:00:00.000,703.85168
2021-11-09 19:00:00.000,731.826255
2021-11-09 18:00:00.000,760.73129
2021-11-09 17:00:00.000,738.16161
2021-11-09 16:00:00.000,659.913807
2021-11-09 15:00:00.000,651.681923
2021-11-09 14:00:00.000,653.938289
2021-11-09 13:00:00.000,657.226703
2021-11-09 12:00:00.000,643.898506
2021-11-09 11:00:00.000,708.813824
2021-11-09 10:00:00.000,701.02338
2021-11-09 09:00:00.000,678.243772
2021-11-09 08:00:00.000,617.524603
2021-11-09 07:00:00.000,494.080668
2021-11-09 06:00:00.000,492.600037
2021-11-09 05:00:00.000,457.4737
2021-11-09 04:00:00.000,450.173415
2021-11-09 03:00:00.000,446.820375
2021-11-09 02:00:00.000,465.003975
2021-11-09 01:00:00.000,494.66987
2021-11-09 00:00:00.000,542.89537
2021-11-08 23:00:00.000,606.07017
2021-11-08 22:00:00.000,656.591125
2021-11-08 21:00:00.000,678.81104
2021-11-08 20:00:00.000,712.15715
2021-11-08 19:00:00.000,744.53336
2021-11-08 18:00:00.000,766.81788
2021-11-08 17:00:00.000,731.18273
2021-11-08 16:00:00.000,674.82474
2021-11-08 15:00:00.000,656.101135
2021-11-08 14:00:00.000,665.142232
2021-11-08 13:00:00.000,650.275975
2021-11-08 12:00:00.000,658.431188
2021-11-08 11:00:00.000,720.510727
2021-11-08 10:00:00.000,712.78184
2021-11-08 09:00:00.000,681.77482
2021-11-08 08:00:00.000,617.044853
2021-11-08 07:00:00.000,486.73952
2021-11-08 06:00:00.000,478.375694
2021-11-08 05:00:00.000,440.360345
2021-11-08 04:00:00.000,432.21046
2021-11-08 03:00:00.000,435.04915
2021-11-08 02:00:00.000,446.98028
2021-11-08 01:00:00.000,475.57738
2021-11-08 00:00:00.000,524.620775
2021-11-07 23:00:00.000,592.039705
2021-11-07 22:00:00.000,643.42296
2021-11-07 21:00:00.000,671.371485
2021-11-07 20:00:00.000,703.36187
2021-11-07 19:00:00.000,725.91127
2021-11-07 18:00:00.000,740.919815
2021-11-07 17:00:00.000,685.47561
2021-11-07 16:00:00.000,594.784774
2021-11-07 15:00:00.000,582.529138
2021-11-07 14:00:00.000,585.414304
2021-11-07 13:00:00.000,598.650574
2021-11-07 12:00:00.000,593.730437
2021-11-07 11:00:00.000,614.76849
2021-11-07 10:00:00.000,589.164525
2021-11-07 09:00:00.000,535.097548
2021-11-07 08:00:00.000,476.164939
2021-11-07 07:00:00.000,413.231449
2021-11-07 06:00:00.000,459.211388
2021-11-07 05:00:00.000,443.39897
2021-11-07 04:00:00.000,443.95248
2021-11-07 03:00:00.000,449.014325
2021-11-07 02:00:00.000,470.14183
2021-11-07 01:00:00.000,504.569385
2021-11-07 00:00:00.000,555.34114
2021-11-06 23:00:00.000,611.068635
2021-11-06 22:00:00.000,646.921665
2021-11-06 21:00:00.000,671.16713
2021-11-06 20:00:00.000,703.75061
2021-11-06 19:00:00.000,730.51565
2021-11-06 18:00:00.000,762.725675
2021-11-06 17:00:00.000,713.840095
2021-11-06 16:00:00.000,636.637298
2021-11-06 15:00:00.000,637.481853
2021-11-06 14:00:00.000,663.391347
2021-11-06 13:00:00.000,670.417135
2021-11-06 12:00:00.000,666.643978
2021-11-06 11:00:00.000,713.801561
2021-11-06 10:00:00.000,696.768479
2021-11-06 09:00:00.000,653.920356
2021-11-06 08:00:00.000,575.289134
2021-11-06 07:00:00.000,453.214989
2021-11-06 06:00:00.000,478.146914
2021-11-06 05:00:00.000,457.227885
2021-11-06 04:00:00.000,455.24094
2021-11-06 03:00:00.000,449.26198
2021-11-06 02:00:00.000,468.378935
2021-11-06 01:00:00.000,495.55692
2021-11-06 00:00:00.000,554.996195
2021-11-05 23:00:00.000,616.66934
2021-11-05 22:00:00.000,656.264645
2021-11-05 21:00:00.000,670.618505
2021-11-05 20:00:00.000,704.313065
2021-11-05 19:00:00.000,735.1759399999999
2021-11-05 18:00:00.000,761.930855
2021-11-05 17:00:00.000,731.488475
2021-11-05 16:00:00.000,664.371426
2021-11-05 15:00:00.000,661.24752
2021-11-05 14:00:00.000,676.518171
2021-11-05 13:00:00.000,658.875741
2021-11-05 12:00:00.000,620.247396
2021-11-05 11:00:00.000,701.95278
2021-11-05 10:00:00.000,712.607355
2021-11-05 09:00:00.000,698.875291
2021-11-05 08:00:00.000,638.253847
2021-11-05 07:00:00.000,505.702104
2021-11-05 06:00:00.000,504.200536
2021-11-05 05:00:00.000,467.942325
2021-11-05 04:00:00.000,457.84798
2021-11-05 03:00:00.000,459.70561
2021-11-05 02:00:00.000,472.38586
2021-11-05 01:00:00.000,504.823005
2021-11-05 00:00:00.000,552.97701
2021-11-04 23:00:00.000,621.481425
2021-11-04 22:00:00.000,666.022655
2021-11-04 21:00:00.000,685.908935
2021-11-04 20:00:00.000,717.475785
2021-11-04 19:00:00.000,745.17381
2021-11-04 18:00:00.000,770.52244
2021-11-04 17:00:00.000,724.32241
2021-11-04 16:00:00.000,663.37829
2021-11-04 15:00:00.000,660.474086
2021-11-04 14:00:00.000,677.7862
2021-11-04 13:00:00.000,677.062075
2021-11-04 12:00:00.000,662.22531
2021-11-04 11:00:00.000,728.801322
2021-11-04 10:00:00.000,726.718209
2021-11-04 09:00:00.000,697.674748
2021-11-04 08:00:00.000,636.849028
2021-11-04 07:00:00.000,502.61
2021-11-04 06:00:00.000,496.099164
2021-11-04 05:00:00.000,465.85568
2021-11-04 04:00:00.000,455.914265
2021-11-04 03:00:00.000,458.447595
2021-11-04 02:00:00.000,469.06388
2021-11-04 01:00:00.000,499.373905
2021-11-04 00:00:00.000,553.15925
2021-11-03 23:00:00.000,622.702675
2021-11-03 22:00:00.000,669.8753
2021-11-03 21:00:00.000,685.913725
2021-11-03 20:00:00.000,725.315185
2021-11-03 19:00:00.000,759.77586
2021-11-03 18:00:00.000,765.13418
2021-11-03 17:00:00.000,741.26447
2021-11-03 16:00:00.000,682.637922
2021-11-03 15:00:00.000,685.323996
2021-11-03 14:00:00.000,703.087902
2021-11-03 13:00:00.000,701.846648
2021-11-03 12:00:00.000,676.859613
2021-11-03 11:00:00.000,740.822792
2021-11-03 10:00:00.000,724.369083
2021-11-03 09:00:00.000,694.790318
2021-11-03 08:00:00.000,620.696748
2021-11-03 07:00:00.000,494.853085
2021-11-03 06:00:00.000,497.220465
2021-11-03 05:00:00.000,465.914085
2021-11-03 04:00:00.000,453.20075
2021-11-03 03:00:00.000,457.897055
2021-11-03 02:00:00.000,470.154575
2021-11-03 01:00:00.000,495.71921
2021-11-03 00:00:00.000,544.743735
2021-11-02 23:00:00.000,611.296485
2021-11-02 22:00:00.000,665.057385
2021-11-02 21:00:00.000,690.71118
2021-11-02 20:00:00.000,724.17825
2021-11-02 19:00:00.000,755.01074
2021-11-02 18:00:00.000,781.734315
2021-11-02 17:00:00.000,745.528065
2021-11-02 16:00:00.000,699.025035
2021-11-02 15:00:00.000,694.236282
2021-11-02 14:00:00.000,712.438909
2021-11-02 13:00:00.000,707.171739
2021-11-02 12:00:00.000,678.169069
2021-11-02 11:00:00.000,741.274223
2021-11-02 10:00:00.000,726.585351
2021-11-02 09:00:00.000,688.930445
2021-11-02 08:00:00.000,626.757132
2021-11-02 07:00:00.000,493.427269
2021-11-02 06:00:00.000,492.09805
2021-11-02 05:00:00.000,466.293025
2021-11-02 04:00:00.000,454.720435
2021-11-02 03:00:00.000,456.839575
2021-11-02 02:00:00.000,470.22278
2021-11-02 01:00:00.000,495.86088
2021-11-02 00:00:00.000,544.21682
2021-11-01 23:00:00.000,608.678775
2021-11-01 22:00:00.000,653.912985
2021-11-01 21:00:00.000,678.04457
2021-11-01 20:00:00.000,716.07478
2021-11-01 19:00:00.000,747.697335
2021-11-01 18:00:00.000,773.49965
2021-11-01 17:00:00.000,748.230245
2021-11-01 16:00:00.000,696.649368
2021-11-01 15:00:00.000,687.260254
2021-11-01 14:00:00.000,694.965965
2021-11-01 13:00:00.000,681.342112
2021-11-01 12:00:00.000,660.95092
2021-11-01 11:00:00.000,732.220835
2021-11-01 10:00:00.000,728.338755
2021-11-01 09:00:00.000,706.50101
2021-11-01 08:00:00.000,645.049963
2021-11-01 07:00:00.000,491.889894
2021-11-01 06:00:00.000,478.466768
2021-11-01 05:00:00.000,446.6581
2021-11-01 04:00:00.000,437.442245
2021-11-01 03:00:00.000,440.817795
2021-11-01 02:00:00.000,455.455435
2021-11-01 01:00:00.000,485.77119
2021-11-01 00:00:00.000,542.694987
2021-10-31 23:00:00.000,611.489579
2021-10-31 22:00:00.000,655.74664
2021-10-31 21:00:00.000,684.06419
2021-10-31 20:00:00.000,713.32525
2021-10-31 19:00:00.000,737.68605
2021-10-31 18:00:00.000,751.00271
2021-10-31 17:00:00.000,668.375555
2021-10-31 16:00:00.000,606.853946
2021-10-31 15:00:00.000,570.86016
2021-10-31 14:00:00.000,592.861542
2021-10-31 13:00:00.000,613.394809
2021-10-31 12:00:00.000,595.197998
2021-10-31 11:00:00.000,623.876268
2021-10-31 10:00:00.000,604.330981
2021-10-31 09:00:00.000,555.751998
2021-10-31 08:00:00.000,484.093638
2021-10-31 07:00:00.000,413.630303
2021-10-31 06:00:00.000,462.811207
2021-10-31 05:00:00.000,448.079875
2021-10-31 04:00:00.000,446.916625
2021-10-31 03:00:00.000,467.68664
2021-10-31 02:00:00.000,482.009153
2021-10-31 01:00:00.000,518.000043
2021-10-31 00:00:00.000,575.002565
2021-10-30 23:00:00.000,631.445005
2021-10-30 22:00:00.000,661.29027
2021-10-30 21:00:00.000,678.418155
2021-10-30 20:00:00.000,711.054665
2021-10-30 19:00:00.000,745.01825
2021-10-30 18:00:00.000,773.66747
2021-10-30 17:00:00.000,719.641518
2021-10-30 16:00:00.000,670.845913
2021-10-30 15:00:00.000,672.257735
2021-10-30 14:00:00.000,693.206917
2021-10-30 13:00:00.000,697.77926
2021-10-30 12:00:00.000,672.69344
2021-10-30 11:00:00.000,725.023668
2021-10-30 10:00:00.000,713.27696
2021-10-30 09:00:00.000,661.257722
2021-10-30 08:00:00.000,583.264895
2021-10-30 07:00:00.000,443.833544
2021-10-30 06:00:00.000,467.023985
2021-10-30 05:00:00.000,457.70411
2021-10-30 04:00:00.000,450.50851
2021-10-30 03:00:00.000,453.140785
2021-10-30 02:00:00.000,472.98495
2021-10-30 01:00:00.000,505.241895
2021-10-30 00:00:00.000,571.258274
2021-10-29 23:00:00.000,630.30231
2021-10-29 22:00:00.000,677.955187
2021-10-29 21:00:00.000,695.633028
2021-10-29 20:00:00.000,719.324365
2021-10-29 19:00:00.000,751.01888
2021-10-29 18:00:00.000,783.3164
2021-10-29 17:00:00.000,748.820501
2021-10-29 16:00:00.000,714.728383
2021-10-29 15:00:00.000,714.857525
2021-10-29 14:00:00.000,734.971684
2021-10-29 13:00:00.000,721.160862
2021-10-29 12:00:00.000,698.501856
2021-10-29 11:00:00.000,759.648375
2021-10-29 10:00:00.000,726.361489
2021-10-29 09:00:00.000,668.998977
2021-10-29 08:00:00.000,585.768916
2021-10-29 07:00:00.000,451.17593
2021-10-29 06:00:00.000,471.06967
2021-10-29 05:00:00.000,462.449115
2021-10-29 04:00:00.000,450.27921
2021-10-29 03:00:00.000,454.308615
2021-10-29 02:00:00.000,471.89104
2021-10-29 01:00:00.000,506.37231
2021-10-29 00:00:00.000,569.096024
2021-10-28 23:00:00.000,632.243679
2021-10-28 22:00:00.000,673.96469
2021-10-28 21:00:00.000,693.959975
2021-10-28 20:00:00.000,731.983355
2021-10-28 19:00:00.000,762.58525
2021-10-28 18:00:00.000,792.043775
2021-10-28 17:00:00.000,748.739081
2021-10-28 16:00:00.000,710.737739
2021-10-28 15:00:00.000,705.2639
2021-10-28 14:00:00.000,720.538986
2021-10-28 13:00:00.000,711.846672
2021-10-28 12:00:00.000,676.717474
2021-10-28 11:00:00.000,741.755334
2021-10-28 10:00:00.000,734.653318
2021-10-28 09:00:00.000,704.004022
2021-10-28 08:00:00.000,629.192083
2021-10-28 07:00:00.000,493.011482
2021-10-28 06:00:00.000,481.833795
2021-10-28 05:00:00.000,466.94437
2021-10-28 04:00:00.000,458.37266
2021-10-28 03:00:00.000,455.443725
2021-10-28 02:00:00.000,472.96111
2021-10-28 01:00:00.000,498.439775
2021-10-28 00:00:00.000,557.887035
2021-10-27 23:00:00.000,631.793904
2021-10-27 22:00:00.000,671.891235
2021-10-27 21:00:00.000,700.325225
2021-10-27 20:00:00.000,741.084365
2021-10-27 19:00:00.000,770.86183
2021-10-27 18:00:00.000,791.45651
2021-10-27 17:00:00.000,722.406115
2021-10-27 16:00:00.000,687.845984
2021-10-27 15:00:00.000,703.730778
2021-10-27 14:00:00.000,702.547165
2021-10-27 13:00:00.000,695.685234
2021-10-27 12:00:00.000,673.577363
2021-10-27 11:00:00.000,743.502083
2021-10-27 10:00:00.000,735.725469
2021-10-27 09:00:00.000,713.259928
2021-10-27 08:00:00.000,620.899076
2021-10-27 07:00:00.000,480.81798
2021-10-27 06:00:00.000,473.02916
2021-10-27 05:00:00.000,465.93263
2021-10-27 04:00:00.000,456.202325
2021-10-27 03:00:00.000,460.14948
2021-10-27 02:00:00.000,472.561055
2021-10-27 01:00:00.000,500.259655
2021-10-27 00:00:00.000,564.580214
2021-10-26 23:00:00.000,635.62889
2021-10-26 22:00:00.000,676.180245
2021-10-26 21:00:00.000,704.099895
2021-10-26 20:00:00.000,742.42766
2021-10-26 19:00:00.000,776.76061
2021-10-26 18:00:00.000,795.014715
2021-10-26 17:00:00.000,733.72305
2021-10-26 16:00:00.000,703.248283
2021-10-26 15:00:00.000,711.040264
2021-10-26 14:00:00.000,716.782392
2021-10-26 13:00:00.000,712.478169
2021-10-26 12:00:00.000,687.453253
2021-10-26 11:00:00.000,749.673082
2021-10-26 10:00:00.000,740.854714
2021-10-26 09:00:00.000,704.338729
2021-10-26 08:00:00.000,630.909621
2021-10-26 07:00:00.000,500.897462
2021-10-26 06:00:00.000,480.138195
